122129914
854909
1709562
 [21830. 42879.]
 [23324. 42879.]
 [21598. 42996.]
 [19929. 42996.]]
[(0, 252, 520), (1, 251, 520), (2, 258, 516), (3, 243, 516), (4, 254, 502), (5, 265, 502), (6, 268, 510), (7, 245, 510)]
[[22606. 43624.]
 [21674. 43624.]
 [21242. 43566.]
 [21194. 43566.]
 [22081. 43386.]
 [23593. 43386.]
 [21842. 43504.]
 [20172. 43504.]]
[(0, 267, 530), (1, 256, 530), (2, 247, 503), (3, 257, 503), (4, 251, 507), (5, 269, 507), (6, 244, 508), (7, 243, 508)]
[[22880. 44134.]
 [21938. 44134.]
 [21492. 44082.]
 [21437. 44082.]
 [22367. 43905.]
 [23864. 43905.]
 [22092. 44007.]
 [20389. 44007.]]
[(0, 274, 510), (1, 264, 510), (2, 250, 516), (3, 243, 516), (4, 286, 519), (5, 271, 519), (6, 250, 503), (7, 217, 503)]
[[23156. 44650.]
 [22198. 44650.]
 [21736. 44594.]
 [21680. 44594.]
 [22630. 44412.]
 [24149. 44412.]
 [22346. 44520.]
 [20644. 44520.]]
[(0, 276, 516), (1, 260, 516), (2, 244, 512), (3, 243, 512), (4, 263, 507), (5, 285, 507), (6, 254, 513), (7, 255, 513)]
[[23411. 45161.]
 [22438. 45161.]
 [21992. 45099.]
 [21925. 45099.]
 [22899. 44926.]
 [24406. 44926.]
 [22616. 45038.]
 [20881. 45038.]]
[(0, 255, 511), (1, 240, 511), (2, 256, 505), (3, 245, 505), (4, 269, 514), (5, 257, 514), (6, 270, 518), (7, 237, 518)]
[[23683. 45675.]
 [22698. 45675.]
 [22244. 45611.]
 [22177. 45611.]
 [23152. 45434.]
 [24688. 45434.]
 [22880. 45552.]
 [21129. 45552.]]
[(0, 272, 514), (1, 260, 514), (2, 252, 512), (3, 252, 512), (4, 253, 508), (5, 282, 508), (6, 264, 514), (7, 248, 514)]
[[23946. 46174.]
 [22961. 46174.]
 [22491. 46130.]
 [22429. 46130.]
 [23426. 45953.]
 [24974. 45953.]
 [23140. 46063.]
 [21371. 46063.]]
[(0, 263, 499), (1, 263, 499), (2, 247, 519), (3, 252, 519), (4, 274, 519), (5, 286, 519), (6, 260, 511), (7, 242, 511)]
[[24221. 46678.]
 [23217. 46678.]
 [22726. 46641.]
 [22686. 46641.]
 [23691. 46483.]
 [25265. 46483.]
 [23397. 46566.]
 [21590. 46566.]]
[(0, 275, 504), (1, 256, 504), (2, 235, 511), (3, 257, 511), (4, 265, 530), (5, 291, 530), (6, 257, 503), (7, 219, 503)]
[[24485. 47197.]
 [23468. 47197.]
 [22977. 47175.]
 [22942. 47175.]
 [23921. 46987.]
 [25546. 46987.]
 [23656. 47057.]
 [21822. 47057.]]
[(0, 264, 519), (1, 251, 519), (2, 251, 534), (3, 256, 534), (4, 230, 504), (5, 281, 504), (6, 259, 491), (7, 232, 491)]
[[24757. 47706.]
 [23727. 47706.]
 [23229. 47680.]
 [23202. 47680.]
 [24193. 47510.]
 [25812. 47510.]
 [23926. 47568.]
 [22051. 47568.]]
[(0, 272, 509), (1, 259, 509), (2, 252, 505), (3, 260, 505), (4, 272, 523), (5, 266, 523), (6, 270, 511), (7, 229, 511)]
[[25039. 48218.]
 [23983. 48218.]
 [23475. 48182.]
 [23439. 48182.]
 [24457. 48033.]
 [26076. 48033.]
 [24191. 48079.]
 [22265. 48079.]]
[(0, 282, 512), (1, 256, 512), (2, 246, 502), (3, 237, 502), (4, 264, 523), (5, 264, 523), (6, 265, 511), (7, 214, 511)]
[[25309. 48723.]
 [24240. 48723.]
 [23725. 48697.]
 [23680. 48697.]
 [24700. 48547.]
 [26347. 48547.]
 [24451. 48593.]
 [22484. 48593.]]
[(0, 270, 505), (1, 257, 505), (2, 250, 515), (3, 241, 515), (4, 243, 514), (5, 271, 514), (6, 260, 514), (7, 219, 514)]
[[25570. 49240.]
 [24497. 49240.]
 [23959. 49209.]
 [23937. 49209.]
 [24948. 49046.]
 [26620. 49046.]
 [24712. 49113.]
 [22715. 49113.]]
[(0, 261, 517), (1, 257, 517), (2, 234, 512), (3, 257, 512), (4, 248, 499), (5, 273, 499), (6, 261, 520), (7, 231, 520)]
[[25839. 49761.]
 [24742. 49761.]
 [24212. 49720.]
 [24185. 49720.]
 [25212. 49561.]
 [26903. 49561.]
 [24975. 49614.]
 [22959. 49614.]]
[(0, 269, 521), (1, 245, 521), (2, 253, 511), (3, 248, 511), (4, 264, 515), (5, 283, 515), (6, 263, 501), (7, 244, 501)]
[[26107. 50273.]
 [24998. 50273.]
 [24456. 50230.]
 [24428. 50230.]
 [25480. 50075.]
 [27186. 50075.]
 [25238. 50126.]
 [23195. 50126.]]
[(0, 268, 512), (1, 256, 512), (2, 244, 510), (3, 243, 510), (4, 268, 514), (5, 283, 514), (6, 263, 512), (7, 236, 512)]
[[26375. 50789.]
 [25241. 50789.]
 [24705. 50749.]
 [24680. 50749.]
 [25729. 50575.]
 [27437. 50575.]
 [25507. 50639.]
 [23435. 50639.]]
[(0, 268, 516), (1, 243, 516), (2, 249, 519), (3, 252, 519), (4, 249, 500), (5, 251, 500), (6, 269, 513), (7, 240, 513)]
[[26647. 51308.]
 [25475. 51308.]
 [24947. 51252.]
 [24916. 51252.]
 [25985. 51092.]
 [27720. 51092.]
 [25787. 51148.]
 [23667. 51148.]]
[(0, 272, 519), (1, 234, 519), (2, 242, 503), (3, 236, 503), (4, 256, 517), (5, 283, 517), (6, 280, 509), (7, 232, 509)]
[[26912. 51815.]
 [25722. 51815.]
 [25211. 51764.]
 [25156. 51764.]
 [26245. 51607.]
 [28003. 51607.]
 [26041. 51662.]
 [23896. 51662.]]
[(0, 265, 507), (1, 247, 507), (2, 264, 512), (3, 240, 512), (4, 260, 515), (5, 283, 515), (6, 254, 514), (7, 229, 514)]
[[27170. 52333.]
 [25971. 52333.]
 [25475. 52279.]
 [25411. 52279.]
 [26469. 52107.]
 [28281. 52107.]
 [26303. 52177.]
 [24123. 52177.]]
[(0, 258, 518), (1, 249, 518), (2, 264, 515), (3, 255, 515), (4, 224, 500), (5, 278, 500), (6, 262, 515), (7, 227, 515)]
[[27456. 52848.]
 [26227. 52848.]
 [25750. 52796.]
 [25667. 52796.]
 [26737. 52621.]
 [28560. 52621.]
 [26558. 52679.]
 [24345. 52679.]]
[(0, 286, 515), (1, 256, 515), (2, 275, 517), (3, 256, 517), (4, 268, 514), (5, 279, 514), (6, 255, 502), (7, 222, 502)]
[[27703. 53358.]
 [26480. 53358.]
 [26023. 53314.]
 [25930. 53314.]
 [27006. 53130.]
 [28845. 53130.]
 [26831. 53190.]
 [24571. 53190.]]
[(0, 247, 510), (1, 253, 510), (2, 273, 518), (3, 263, 518), (4, 269, 509), (5, 285, 509), (6, 273, 511), (7, 226, 511)]
[[27947. 53872.]
 [26740. 53872.]
 [26277. 53824.]
 [26202. 53824.]
 [27281. 53635.]
 [29115. 53635.]
 [27090. 53709.]
 [24810. 53709.]]
[(0, 244, 514), (1, 260, 514), (2, 254, 510), (3, 272, 510), (4, 275, 505), (5, 270, 505), (6, 259, 519), (7, 239, 519)]
[[28212. 54385.]
 [27001. 54385.]
 [26539. 54335.]
 [26451. 54335.]
 [27523. 54144.]
 [29414. 54144.]
 [27342. 54224.]
 [25047. 54224.]]
[(0, 265, 513), (1, 261, 513), (2, 262, 511), (3, 249, 511), (4, 242, 509), (5, 299, 509), (6, 252, 515), (7, 237, 515)]
[[28475. 54894.]
 [27241. 54894.]
 [26803. 54846.]
 [26699. 54846.]
 [27788. 54663.]
 [29692. 54663.]
 [27602. 54733.]
 [25265. 54733.]]
[(0, 263, 509), (1, 240, 509), (2, 264, 511), (3, 248, 511), (4, 265, 519), (5, 278, 519), (6, 260, 509), (7, 218, 509)]
[[28714. 55414.]
 [27503. 55414.]
 [27049. 55359.]
 [26957. 55359.]
 [28054. 55169.]
 [29958. 55169.]
 [27869. 55242.]
 [25482. 55242.]]
[(0, 239, 520), (1, 262, 520), (2, 246, 513), (3, 258, 513), (4, 266, 506), (5, 266, 506), (6, 267, 509), (7, 217, 509)]
[[28979. 55923.]
 [27763. 55923.]
 [27280. 55868.]
 [27207. 55868.]
 [28334. 55694.]
 [30227. 55694.]
 [28110. 55747.]
 [25714. 55747.]]
[(0, 265, 509), (1, 260, 509), (2, 231, 509), (3, 250, 509), (4, 280, 525), (5, 269, 525), (6, 241, 505), (7, 232, 505)]
[[29240. 56423.]
 [28040. 56423.]
 [27524. 56377.]
 [27451. 56377.]
 [28601. 56217.]
 [30503. 56217.]
 [28369. 56263.]
 [25946. 56263.]]
[(0, 261, 500), (1, 277, 500), (2, 244, 509), (3, 244, 509), (4, 267, 523), (5, 276, 523), (6, 259, 516), (7, 232, 516)]
[[29496. 56927.]
 [28282. 56927.]
 [27773. 56898.]
 [27723. 56898.]
 [28866. 56720.]
 [30768. 56720.]
 [28622. 56783.]
 [26194. 56783.]]
[(0, 256, 504), (1, 242, 504), (2, 249, 521), (3, 272, 521), (4, 265, 503), (5, 265, 503), (6, 253, 520), (7, 248, 520)]
[[29773. 57440.]
 [28529. 57440.]
 [28044. 57414.]
 [27965. 57414.]
 [29099. 57219.]
 [31040. 57219.]
 [28887. 57303.]
 [26436. 57303.]]
[(0, 277, 513), (1, 247, 513), (2, 271, 516), (3, 242, 516), (4, 233, 499), (5, 272, 499), (6, 265, 520), (7, 242, 520)]
[[30056. 57956.]
 [28778. 57956.]
 [28302. 57932.]
 [28221. 57932.]
 [29341. 57733.]
 [31326. 57733.]
 [29142. 57803.]
 [26657. 57803.]]
[(0, 283, 516), (1, 249, 516), (2, 258, 518), (3, 256, 518), (4, 242, 514), (5, 286, 514), (6, 255, 500), (7, 221, 500)]
[[30313. 58466.]
 [29034. 58466.]
 [28570. 58434.]
 [28480. 58434.]
 [29595. 58255.]
 [31607. 58255.]
 [29399. 58317.]
 [26890. 58317.]]
[(0, 257, 510), (1, 256, 510), (2, 268, 502), (3, 259, 502), (4, 254, 522), (5, 281, 522), (6, 257, 514), (7, 233, 514)]
[[30568. 58971.]
 [29282. 58971.]
 [28795. 58939.]
 [28698. 58939.]
 [29870. 58785.]
 [31882. 58785.]
 [29649. 58825.]
 [27118. 58825.]]
[(0, 255, 505), (1, 248, 505), (2, 225, 505), (3, 218, 505), (4, 275, 530), (5, 275, 530), (6, 250, 508), (7, 228, 508)]
[[30819. 59474.]
 [29530. 59474.]
 [29038. 59455.]
 [28964. 59455.]
 [30120. 59304.]
 [32173. 59304.]
 [29913. 59335.]
 [27359. 59335.]]
[(0, 251, 503), (1, 248, 503), (2, 243, 516), (3, 266, 516), (4, 250, 519), (5, 291, 519), (6, 264, 510), (7, 241, 510)]
[[31078. 59988.]
 [29786. 59988.]
 [29273. 59960.]
 [29211. 59960.]
 [30368. 59812.]
 [32445. 59812.]
 [30168. 59856.]
 [27590. 59856.]]
[(0, 259, 514), (1, 256, 514), (2, 235, 505), (3, 247, 505), (4, 248, 508), (5, 272, 508), (6, 255, 521), (7, 231, 521)]
[[31357. 60491.]
 [30015. 60491.]
 [29523. 60481.]
 [29449. 60481.]
 [30606. 60324.]
 [32720. 60324.]
 [30398. 60368.]
 [27825. 60368.]]
[(0, 279, 503), (1, 229, 503), (2, 250, 521), (3, 238, 521), (4, 238, 512), (5, 275, 512), (6, 230, 512), (7, 235, 512)]
[[31662. 61022.]
 [30273. 61022.]
 [29765. 60978.]
 [29693. 60978.]
 [30868. 60816.]
 [32985. 60816.]
 [30663. 60896.]
 [28087. 60896.]]
[(0, 305, 531), (1, 258, 531), (2, 242, 497), (3, 244, 497), (4, 262, 492), (5, 265, 492), (6, 265, 528), (7, 262, 528)]
[[31953. 61532.]
 [30521. 61532.]
 [30023. 61497.]
 [29932. 61497.]
 [31135. 61310.]
 [33258. 61310.]
 [30917. 61421.]
 [28314. 61421.]]
[(0, 291, 510), (1, 248, 510), (2, 258, 519), (3, 239, 519), (4, 267, 494), (5, 273, 494), (6, 254, 525), (7, 227, 525)]
[[32205. 62043.]
 [30785. 62043.]
 [30264. 62004.]
 [30164. 62004.]
 [31392. 61821.]
 [33552. 61821.]
 [31173. 61940.]
 [28565. 61940.]]
[(0, 252, 511), (1, 264, 511), (2, 241, 507), (3, 232, 507), (4, 257, 511), (5, 294, 511), (6, 256, 519), (7, 251, 519)]
[[32447. 62544.]
 [31031. 62544.]
 [30522. 62529.]
 [30431. 62529.]
 [31665. 62324.]
 [33833. 62324.]
 [31428. 62459.]
 [28805. 62459.]]
[(0, 242, 501), (1, 246, 501), (2, 258, 525), (3, 267, 525), (4, 273, 503), (5, 281, 503), (6, 255, 519), (7, 240, 519)]
[[32709. 63062.]
 [31302. 63062.]
 [30756. 63045.]
 [30679. 63045.]
 [31913. 62827.]
 [34107. 62827.]
 [31675. 62970.]
 [29031. 62970.]]
[(0, 262, 518), (1, 271, 518), (2, 234, 516), (3, 248, 516), (4, 248, 503), (5, 274, 503), (6, 247, 511), (7, 226, 511)]
[[32958. 63579.]
 [31558. 63579.]
 [31008. 63547.]
 [30927. 63547.]
 [32180. 63336.]
 [34375. 63336.]
 [31945. 63490.]
 [29278. 63490.]]
[(0, 249, 517), (1, 256, 517), (2, 252, 502), (3, 248, 502), (4, 267, 509), (5, 268, 509), (6, 270, 520), (7, 247, 520)]
[[33196. 64082.]
 [31814. 64082.]
 [31257. 64060.]
 [31180. 64060.]
 [32443. 63847.]
 [34661. 63847.]
 [32201. 64011.]
 [29503. 64011.]]
[(0, 238, 503), (1, 256, 503), (2, 249, 513), (3, 253, 513), (4, 263, 511), (5, 286, 511), (6, 256, 521), (7, 225, 521)]
[[33465. 64596.]
 [32044. 64596.]
 [31506. 64582.]
 [31465. 64582.]
 [32701. 64351.]
 [34929. 64351.]
 [32468. 64519.]
 [29739. 64519.]]
[(0, 269, 514), (1, 230, 514), (2, 249, 522), (3, 285, 522), (4, 258, 504), (5, 268, 504), (6, 267, 508), (7, 236, 508)]
[[33738. 65101.]
 [32308. 65101.]
 [31743. 65096.]
 [31709. 65096.]
 [32973. 64879.]
 [35191. 64879.]
 [32720. 65020.]
 [29968. 65020.]]
[(0, 273, 505), (1, 264, 505), (2, 237, 514), (3, 244, 514), (4, 272, 528), (5, 262, 528), (6, 252, 501), (7, 229, 501)]
[[33993. 65620.]
 [32567. 65620.]
 [31978. 65613.]
 [31985. 65613.]
 [33245. 65387.]
 [35442. 65387.]
 [32983. 65524.]
 [30197. 65524.]]
[(0, 255, 519), (1, 259, 519), (2, 235, 517), (3, 276, 517), (4, 272, 508), (5, 251, 508), (6, 263, 504), (7, 229, 504)]
[[34258. 66129.]
 [32825. 66129.]
 [32241. 66133.]
 [32235. 66133.]
 [33497. 65897.]
 [35714. 65897.]
 [33254. 66033.]
 [30446. 66033.]]
[(0, 265, 509), (1, 258, 509), (2, 263, 520), (3, 250, 520), (4, 252, 510), (5, 272, 510), (6, 271, 509), (7, 249, 509)]
[[34542. 66639.]
 [33064. 66639.]
 [32484. 66641.]
 [32476. 66641.]
 [33754. 66403.]
 [35985. 66403.]
 [33524. 66557.]
 [30679. 66557.]]
[(0, 284, 510), (1, 239, 510), (2, 243, 508), (3, 241, 508), (4, 257, 506), (5, 271, 506), (6, 270, 524), (7, 233, 524)]
[[34809. 67146.]
 [33330. 67146.]
 [32716. 67159.]
 [32722. 67159.]
 [34001. 66915.]
 [36261. 66915.]
 [33764. 67068.]
 [30921. 67068.]]
[(0, 267, 507), (1, 266, 507), (2, 232, 518), (3, 246, 518), (4, 247, 512), (5, 276, 512), (6, 240, 511), (7, 242, 511)]
[[35072. 67656.]
 [33606. 67656.]
 [32969. 67681.]
 [32970. 67681.]
 [34239. 67427.]
 [36528. 67427.]
 [34003. 67572.]
 [31141. 67572.]]
[(0, 263, 510), (1, 276, 510), (2, 253, 522), (3, 248, 522), (4, 238, 512), (5, 267, 512), (6, 239, 504), (7, 220, 504)]
[[35334. 68162.]
 [33860. 68162.]
 [33228. 68206.]
 [33213. 68206.]
 [34493. 67926.]
 [36822. 67926.]
 [34275. 68090.]
 [31387. 68090.]]
[(0, 262, 506), (1, 254, 506), (2, 259, 525), (3, 243, 525), (4, 254, 499), (5, 294, 499), (6, 272, 518), (7, 246, 518)]
[[35585. 68665.]
 [34115. 68665.]
 [33482. 68718.]
 [33465. 68718.]
 [34767. 68439.]
 [37104. 68439.]
 [34529. 68610.]
 [31618. 68610.]]
[(0, 251, 503), (1, 255, 503), (2, 254, 512), (3, 252, 512), (4, 274, 513), (5, 282, 513), (6, 254, 520), (7, 231, 520)]
[[35839. 69179.]
 [34373. 69179.]
 [33745. 69229.]
 [33713. 69229.]
 [35036. 68946.]
 [37376. 68946.]
 [34765. 69126.]
 [31847. 69126.]]
[(0, 254, 514), (1, 258, 514), (2, 263, 511), (3, 248, 511), (4, 269, 507), (5, 272, 507), (6, 236, 516), (7, 229, 516)]
[[36096. 69691.]
 [34630. 69691.]
 [33989. 69739.]
 [33948. 69739.]
 [35292. 69460.]
 [37645. 69460.]
 [35025. 69638.]
 [32091. 69638.]]
[(0, 257, 512), (1, 257, 512), (2, 244, 510), (3, 235, 510), (4, 256, 514), (5, 269, 514), (6, 260, 512), (7, 244, 512)]
[[36364. 70198.]
 [34898. 70198.]
 [34248. 70245.]
 [34198. 70245.]
 [35548. 69973.]
 [37931. 69973.]
 [35291. 70160.]
 [32346. 70160.]]
[(0, 268, 507), (1, 268, 507), (2, 259, 506), (3, 250, 506), (4, 256, 513), (5, 286, 513), (6, 266, 522), (7, 255, 522)]
[[36642. 70710.]
 [35154. 70710.]
 [34524. 70754.]
 [34443. 70754.]
 [35805. 70490.]
 [38213. 70490.]
 [35552. 70670.]
 [32582. 70670.]]
[(0, 278, 512), (1, 256, 512), (2, 276, 509), (3, 245, 509), (4, 257, 517), (5, 282, 517), (6, 261, 510), (7, 236, 510)]
[[36902. 71217.]
 [35404. 71217.]
 [34802. 71280.]
 [34701. 71280.]
 [36082. 70994.]
 [38492. 70994.]
 [35794. 71181.]
 [32840. 71181.]]
[(0, 260, 507), (1, 250, 507), (2, 278, 526), (3, 258, 526), (4, 277, 504), (5, 279, 504), (6, 242, 511), (7, 258, 511)]
[[37138. 71727.]
 [35649. 71727.]
 [35059. 71798.]
 [34960. 71798.]
 [36348. 71498.]
 [38762. 71498.]
 [36054. 71697.]
 [33070. 71697.]]
[(0, 236, 510), (1, 245, 510), (2, 257, 518), (3, 259, 518), (4, 266, 504), (5, 270, 504), (6, 260, 516), (7, 230, 516)]
[[37420. 72224.]
 [35889. 72224.]
 [35305. 72323.]
 [35223. 72323.]
 [36608. 72006.]
 [39042. 72006.]
 [36336. 72215.]
 [33321. 72215.]]
[(0, 282, 497), (1, 240, 497), (2, 246, 525), (3, 263, 525), (4, 260, 508), (5, 280, 508), (6, 282, 518), (7, 251, 518)]
[[37674. 72734.]
 [36158. 72734.]
 [35549. 72833.]
 [35451. 72833.]
 [36876. 72522.]
 [39310. 72522.]
 [36604. 72727.]
 [33570. 72727.]]
[(0, 254, 510), (1, 269, 510), (2, 244, 510), (3, 228, 510), (4, 268, 516), (5, 268, 516), (6, 268, 512), (7, 249, 512)]
[[37945. 73262.]
 [36438. 73262.]
 [35812. 73346.]
 [35689. 73346.]
 [37125. 73017.]
 [39585. 73017.]
 [36862. 73239.]
 [33791. 73239.]]
[(0, 271, 528), (1, 280, 528), (2, 263, 513), (3, 238, 513), (4, 249, 495), (5, 275, 495), (6, 258, 512), (7, 221, 512)]
[[38221. 73767.]
 [36678. 73767.]
 [36064. 73859.]
 [35928. 73859.]
 [37395. 73538.]
 [39865. 73538.]
 [37115. 73748.]
 [34037. 73748.]]
[(0, 276, 505), (1, 240, 505), (2, 252, 513), (3, 239, 513), (4, 270, 521), (5, 280, 521), (6, 253, 509), (7, 246, 509)]
[[38470. 74275.]
 [36925. 74275.]
 [36302. 74367.]
 [36163. 74367.]
 [37666. 74050.]
 [40155. 74050.]
 [37364. 74268.]
 [34262. 74268.]]
[(0, 249, 508), (1, 247, 508), (2, 238, 508), (3, 235, 508), (4, 271, 512), (5, 290, 512), (6, 249, 520), (7, 225, 520)]
[[38740. 74793.]
 [37197. 74793.]
 [36555. 74872.]
 [36440. 74872.]
 [37917. 74566.]
 [40432. 74566.]
 [37604. 74777.]
 [34499. 74777.]]
[(0, 270, 518), (1, 272, 518), (2, 253, 505), (3, 277, 505), (4, 251, 516), (5, 277, 516), (6, 240, 509), (7, 237, 509)]
[[38989. 75318.]
 [37456. 75318.]
 [36812. 75384.]
 [36693. 75384.]
 [38170. 75068.]
 [40702. 75068.]
 [37871. 75286.]
 [34717. 75286.]]
[(0, 249, 525), (1, 259, 525), (2, 257, 512), (3, 253, 512), (4, 253, 502), (5, 270, 502), (6, 267, 509), (7, 218, 509)]
[[39253. 75839.]
 [37724. 75839.]
 [37063. 75890.]
 [36935. 75890.]
 [38421. 75588.]
 [40987. 75588.]
 [38122. 75787.]
 [34946. 75787.]]
[(0, 264, 521), (1, 268, 521), (2, 251, 506), (3, 242, 506), (4, 251, 520), (5, 285, 520), (6, 251, 501), (7, 229, 501)]
[[39509. 76351.]
 [37973. 76351.]
 [37327. 76401.]
 [37194. 76401.]
 [38669. 76103.]
 [41270. 76103.]
 [38387. 76297.]
 [35192. 76297.]]
[(0, 256, 512), (1, 249, 512), (2, 264, 511), (3, 259, 511), (4, 248, 515), (5, 283, 515), (6, 265, 510), (7, 246, 510)]
[[39762. 76869.]
 [38221. 76869.]
 [37581. 76915.]
 [37445. 76915.]
 [38953. 76620.]
 [41573. 76620.]
 [38642. 76796.]
 [35422. 76796.]]
[(0, 253, 518), (1, 248, 518), (2, 254, 514), (3, 251, 514), (4, 284, 517), (5, 303, 517), (6, 255, 499), (7, 230, 499)]
[[40020. 77372.]
 [38480. 77372.]
 [37841. 77434.]
 [37699. 77434.]
 [39214. 77141.]
 [41844. 77141.]
 [38900. 77301.]
 [35675. 77301.]]
[(0, 258, 503), (1, 259, 503), (2, 260, 519), (3, 254, 519), (4, 261, 521), (5, 271, 521), (6, 258, 505), (7, 253, 505)]
[[40295. 77882.]
 [38761. 77882.]
 [38100. 77939.]
 [37953. 77939.]
 [39478. 77671.]
 [42140. 77671.]
 [39159. 77804.]
 [35909. 77804.]]
[(0, 275, 510), (1, 281, 510), (2, 259, 505), (3, 254, 505), (4, 264, 530), (5, 296, 530), (6, 259, 503), (7, 234, 503)]
[[40553. 78390.]
 [38991. 78390.]
 [38369. 78458.]
 [38193. 78458.]
 [39725. 78177.]
 [42428. 78177.]
 [39421. 78319.]
 [36147. 78319.]]
[(0, 258, 508), (1, 230, 508), (2, 269, 519), (3, 240, 519), (4, 247, 506), (5, 288, 506), (6, 262, 515), (7, 238, 515)]
[[40808. 78904.]
 [39237. 78904.]
 [38614. 78973.]
 [38446. 78973.]
 [40004. 78676.]
 [42715. 78676.]
 [39679. 78839.]
 [36384. 78839.]]
[(0, 255, 514), (1, 246, 514), (2, 245, 515), (3, 253, 515), (4, 279, 499), (5, 287, 499), (6, 258, 520), (7, 237, 520)]
[[41086. 79434.]
 [39492. 79434.]
 [38855. 79465.]
 [38671. 79465.]
 [40283. 79198.]
 [42983. 79198.]
 [39932. 79343.]
 [36647. 79343.]]
[(0, 278, 530), (1, 255, 530), (2, 241, 492), (3, 225, 492), (4, 279, 522), (5, 268, 522), (6, 253, 504), (7, 263, 504)]
[[41353. 79946.]
 [39755. 79946.]
 [39091. 79987.]
 [38936. 79987.]
 [40524. 79704.]
 [43248. 79704.]
 [40193. 79851.]
 [36897. 79851.]]
[(0, 267, 512), (1, 263, 512), (2, 236, 522), (3, 265, 522), (4, 241, 506), (5, 265, 506), (6, 261, 508), (7, 250, 508)]
[[41610. 80467.]
 [40008. 80467.]
 [39334. 80495.]
 [39181. 80495.]
 [40782. 80215.]
 [43537. 80215.]
 [40438. 80359.]
 [37148. 80359.]]
[(0, 257, 521), (1, 253, 521), (2, 243, 508), (3, 245, 508), (4, 258, 511), (5, 289, 511), (6, 245, 508), (7, 251, 508)]
[[41857. 80977.]
 [40260. 80977.]
 [39578. 81003.]
 [39417. 81003.]
 [41031. 80737.]
 [43815. 80737.]
 [40685. 80867.]
 [37397. 80867.]]
[(0, 247, 510), (1, 252, 510), (2, 244, 508), (3, 236, 508), (4, 249, 522), (5, 278, 522), (6, 247, 508), (7, 249, 508)]
[[42124. 81484.]
 [40518. 81484.]
 [39851. 81521.]
 [39670. 81521.]
 [41283. 81259.]
 [44090. 81259.]
 [40937. 81368.]
 [37610. 81368.]]
[(0, 267, 507), (1, 258, 507), (2, 273, 518), (3, 253, 518), (4, 252, 522), (5, 275, 522), (6, 252, 501), (7, 213, 501)]
[[42397. 81996.]
 [40761. 81996.]
 [40111. 82023.]
 [39923. 82023.]
 [41546. 81777.]
 [44358. 81777.]
 [41187. 81884.]
 [37834. 81884.]]
[(0, 273, 512), (1, 243, 512), (2, 260, 502), (3, 253, 502), (4, 263, 518), (5, 268, 518), (6, 250, 516), (7, 224, 516)]
[[42665. 82506.]
 [41012. 82506.]
 [40356. 82539.]
 [40177. 82539.]
 [41807. 82282.]
 [44622. 82282.]
 [41454. 82401.]
 [38077. 82401.]]
[(0, 268, 510), (1, 251, 510), (2, 245, 516), (3, 254, 516), (4, 261, 505), (5, 264, 505), (6, 267, 517), (7, 243, 517)]
[[42935. 83024.]
 [41263. 83024.]
 [40600. 83050.]
 [40448. 83050.]
 [42074. 82790.]
 [44898. 82790.]
 [41713. 82912.]
 [38306. 82912.]]
[(0, 270, 518), (1, 251, 518), (2, 244, 511), (3, 271, 511), (4, 267, 508), (5, 276, 508), (6, 259, 511), (7, 229, 511)]
[[43171. 83522.]
 [41527. 83522.]
 [40829. 83551.]
 [40696. 83551.]
 [42323. 83297.]
 [45177. 83297.]
 [41984. 83454.]
 [38555. 83454.]]
[(0, 236, 498), (1, 264, 498), (2, 229, 501), (3, 248, 501), (4, 249, 507), (5, 279, 507), (6, 271, 542), (7, 249, 542)]
[[43431. 84048.]
 [41807. 84048.]
 [41076. 84059.]
 [40922. 84059.]
 [42574. 83801.]
 [45467. 83801.]
 [42242. 83964.]
 [38802. 83964.]]
[(0, 260, 526), (1, 280, 526), (2, 247, 508), (3, 226, 508), (4, 251, 504), (5, 290, 504), (6, 258, 510), (7, 247, 510)]
[[43715. 84564.]
 [42065. 84564.]
 [41323. 84568.]
 [41183. 84568.]
 [42827. 84306.]
 [45746. 84306.]
 [42489. 84482.]
 [39050. 84482.]]
[(0, 284, 516), (1, 258, 516), (2, 247, 509), (3, 261, 509), (4, 253, 505), (5, 279, 505), (6, 247, 518), (7, 248, 518)]
[[43986. 85069.]
 [42299. 85069.]
 [41582. 85075.]
 [41431. 85075.]
 [43081. 84832.]
 [46033. 84832.]
 [42742. 84992.]
 [39289. 84992.]]
[(0, 271, 505), (1, 234, 505), (2, 259, 507), (3, 248, 507), (4, 254, 526), (5, 287, 526), (6, 253, 510), (7, 239, 510)]
[[44277. 85596.]
 [42554. 85596.]
 [41824. 85573.]
 [41666. 85573.]
 [43345. 85333.]
 [46324. 85333.]
 [43015. 85514.]
 [39521. 85514.]]
[(0, 291, 527), (1, 255, 527), (2, 242, 498), (3, 235, 498), (4, 264, 501), (5, 291, 501), (6, 273, 522), (7, 232, 522)]
[[44522. 86102.]
 [42819. 86102.]
 [42051. 86078.]
 [41898. 86078.]
 [43621. 85850.]
 [46610. 85850.]
 [43270. 86034.]
 [39769. 86034.]]
[(0, 245, 506), (1, 265, 506), (2, 227, 505), (3, 232, 505), (4, 276, 517), (5, 286, 517), (6, 255, 520), (7, 248, 520)]
[[44800. 86609.]
 [43073. 86609.]
 [42278. 86595.]
 [42146. 86595.]
 [43882. 86373.]
 [46887. 86373.]
 [43527. 86535.]
 [40007. 86535.]]
